route_name,route_start_km,route_end_km,start_km,end_km,method,direction,lane,work_date,year,timestamp,row_type,route_dir1,route_dir2
서산영덕선,0.0,79.42,0.0,0.0,,,,,,,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,3.58,4.76,비절삭 덧씌우기,서산방향,1차로,20220000,2022,2025-11-10 17:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,3.58,4.76,비절삭 덧씌우기,서산방향,2차로,20220000,2022,2025-11-10 17:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,3.58,4.76,절삭 덧씌우기,서산방향,3차로,20220000,2022,2025-11-10 17:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,11.82,12.03,절삭 덧씌우기,서산방향,1차로,20220000,2022,2025-11-10 17:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,11.82,12.03,절삭 덧씌우기,서산방향,2차로,20220000,2022,2025-11-10 17:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,18.48,18.88,기능성 중간층,서산방향,2차로,20220000,2022,2025-11-10 17:38,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,23.45,24.12,기능성 중간층,서산방향,1차로,20220000,2022,2025-11-10 17:38,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,23.45,24.12,기능성 중간층,서산방향,2차로,20220000,2022,2025-11-10 17:38,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,3.323,3.563,비절삭 덧씌우기,영덕방향,1차로,20220000,2022,2025-11-10 17:38,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,3.323,3.563,비절삭 덧씌우기,영덕방향,2차로,20220000,2022,2025-11-10 17:38,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,3.323,3.563,절삭 덧씌우기,영덕방향,3차로,20220000,2022,2025-11-10 17:38,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.826,5.026,절삭 덧씌우기,영덕방향,1차로,20220000,2022,2025-11-10 17:39,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.826,5.026,절삭 덧씌우기,영덕방향,2차로,20220000,2022,2025-11-10 17:39,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,5.07,6.22,비절삭 덧씌우기,영덕방향,1차로,20220000,2022,2025-11-10 17:39,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,5.07,6.22,비절삭 덧씌우기,영덕방향,2차로,20220000,2022,2025-11-10 17:39,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,5.07,6.22,비절삭 덧씌우기,영덕방향,3차로,20220000,2022,2025-11-10 17:39,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,26.22,26.82,표면개량,영덕방향,1차로,20220000,2022,2025-11-10 17:39,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,26.22,26.82,표면개량,영덕방향,2차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,26.22,26.82,표면개량,서산방향,2차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,26.22,26.82,표면개량,서산방향,1차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.1,30.39,표면개량,서산방향,1차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.1,30.39,표면개량,서산방향,2차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.1,30.39,표면개량,영덕방향,2차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.1,30.39,표면개량,영덕방향,1차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.54,30.85,표면개량,영덕방향,1차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.54,30.85,표면개량,영덕방향,2차로,20220000,2022,2025-11-10 17:40,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.54,30.85,표면개량,서산방향,2차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,30.54,30.85,표면개량,서산방향,1차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,33.0,33.3,NGCS,서산방향,1차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,33.0,33.3,NGCS,서산방향,2차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,33.0,33.3,NGCS,영덕방향,2차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,33.0,33.3,NGCS,영덕방향,1차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,51.885,52.215,표면개량,서산방향,1차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,51.885,52.215,표면개량,서산방향,2차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,51.862,52.653,표면개량,영덕방향,2차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,51.862,52.653,표면개량,영덕방향,1차로,20220000,2022,2025-11-10 17:41,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,62.34,62.8,비절삭 덧씌우기,영덕방향,1차로,20220000,2022,2025-11-10 17:42,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,62.34,62.8,비절삭 덧씌우기,영덕방향,2차로,20220000,2022,2025-11-10 17:42,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,62.34,62.8,절삭 덧씌우기,영덕방향,3차로,20220000,2022,2025-11-10 17:42,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.74,5.07,비절삭 덧씌우기,서산방향,1차로,20230000,2023,2025-11-11 9:10,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.74,5.07,비절삭 덧씌우기,서산방향,2차로,20230000,2023,2025-11-11 9:10,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.74,5.07,비절삭 덧씌우기,서산방향,3차로,20230000,2023,2025-11-11 9:10,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,5.11,6.02,비절삭 덧씌우기,서산방향,1차로,20230000,2023,2025-11-11 9:11,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,5.11,6.02,비절삭 덧씌우기,서산방향,2차로,20230000,2023,2025-11-11 9:11,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,5.11,6.02,비절삭 덧씌우기,서산방향,3차로,20230000,2023,2025-11-11 9:11,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,46.14,47.0,표면개량,서산방향,1차로,20230000,2023,2025-11-11 9:11,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,46.14,47.0,표면개량,서산방향,2차로,20230000,2023,2025-11-11 9:11,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,1.212,1.592,절삭 덧씌우기,영덕방향,1차로,20230000,2023,2025-11-11 9:12,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,1.212,1.592,절삭 덧씌우기,영덕방향,2차로,20230000,2023,2025-11-11 9:12,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.03,4.83,비절삭 덧씌우기,영덕방향,1차로,20230000,2023,2025-11-11 9:12,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.03,4.83,비절삭 덧씌우기,영덕방향,2차로,20230000,2023,2025-11-11 9:12,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,4.03,4.83,비절삭 덧씌우기,영덕방향,3차로,20230000,2023,2025-11-11 9:12,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,24.428,24.898,표면개량,영덕방향,2차로,20230000,2023,2025-11-11 9:13,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,34.608,36.367,표면개량,영덕방향,1차로,20230000,2023,2025-11-11 9:13,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,34.608,36.367,표면개량,영덕방향,2차로,20230000,2023,2025-11-11 9:13,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,40.8,42.7,표면개량,영덕방향,1차로,20230000,2023,2025-11-11 9:13,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,40.8,42.7,표면개량,영덕방향,2차로,20230000,2023,2025-11-11 9:13,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,7.17,7.895,비절삭 덧씌우기,영덕방향,1차로,20240000,2024,2025-11-11 9:29,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,7.17,7.895,비절삭 덧씌우기,영덕방향,2차로,20240000,2024,2025-11-11 9:29,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,7.17,7.895,비절삭 덧씌우기,영덕방향,3차로,20240000,2024,2025-11-11 9:29,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,23.4,24.0,표면개량,영덕방향,1차로,20240000,2024,2025-11-11 9:30,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,23.4,24.0,표면개량,영덕방향,2차로,20240000,2024,2025-11-11 9:30,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,50.217,50.877,비절삭 덧씌우기,영덕방향,1차로,20240000,2024,2025-11-11 9:30,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,50.217,50.877,비절삭 덧씌우기,영덕방향,2차로,20240000,2024,2025-11-11 9:30,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,50.217,50.877,비절삭 덧씌우기,영덕방향,3차로,20240000,2024,2025-11-11 9:30,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,50.224,50.794,기능성 중간층,서산방향,1차로,20240000,2024,2025-11-11 9:30,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,50.224,50.794,기능성 중간층,서산방향,2차로,20240000,2024,2025-11-11 9:30,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,9.86,10.01,절삭 덧씌우기,서산방향,1차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,9.86,10.01,절삭 덧씌우기,서산방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,10.282,10.646,절삭 덧씌우기,서산방향,1차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,10.282,10.646,절삭 덧씌우기,서산방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,50.87,51.27,절삭 덧씌우기,서산방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,54.193,54.773,절삭 덧씌우기,서산방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,60.958,61.635,절삭 덧씌우기,서산방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,64.802,65.212,GUSS,서산방향,1차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,64.802,65.212,GUSS,서산방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,10.14,10.63,절삭 덧씌우기,영덕방향,1차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,10.14,10.63,절삭 덧씌우기,영덕방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,11.24,11.43,절삭 덧씌우기,영덕방향,1차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,11.24,11.43,절삭 덧씌우기,영덕방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,63.09,63.42,절삭 덧씌우기,영덕방향,1차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,63.09,63.42,절삭 덧씌우기,영덕방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,8.9,9.1,표면개량,영덕방향,2차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,15.7,16.04,표면개량,영덕방향,1차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
서산영덕선,0.0,79.42,58.5,59.22,표면개량,서산방향,3차로,20250000,2025,2025-11-11 9:37,entry,서산방향,영덕방향
중부내륙선(상주),123.49,194.72,0.0,0.0,,,,,,,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,124.85,125.65,표면개량,양평방향,1차로,20220000,2022,2025-11-10 17:45,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,124.85,125.65,표면개량,양평방향,2차로,20220000,2022,2025-11-10 17:45,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,180.66,181.38,절삭 덧씌우기,양평방향,2차로,20220000,2022,2025-11-10 17:45,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,181.13,182.1,절삭 덧씌우기,양평방향,1차로,20220000,2022,2025-11-10 17:46,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,124.85,125.65,표면개량,창원방향,1차로,20220000,2022,2025-11-10 17:46,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,124.85,125.65,표면개량,창원방향,2차로,20220000,2022,2025-11-10 17:46,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,188.683,191.318,표면개량,창원방향,2차로,20220000,2022,2025-11-10 17:46,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,143.309,144.592,표면개량,창원방향,1차로,20230000,2023,2025-11-11 9:15,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,143.309,144.592,표면개량,창원방향,2차로,20230000,2023,2025-11-11 9:15,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,150.793,151.413,절삭 덧씌우기,창원방향,2차로,20230000,2023,2025-11-11 9:16,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,150.983,152.183,절삭 덧씌우기,창원방향,1차로,20230000,2023,2025-11-11 9:16,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,163.1,164.5,기능성 중간층,창원방향,2차로,20230000,2023,2025-11-11 9:16,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,183.17,183.65,표면개량,창원방향,2차로,20230000,2023,2025-11-11 9:18,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,183.17,183.65,표면개량,창원방향,1차로,20230000,2023,2025-11-11 9:18,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,146.24,146.64,절삭 덧씌우기,양평방향,2차로,20230000,2023,2025-11-11 9:18,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,152.937,154.012,절삭 덧씌우기,양평방향,2차로,20230000,2023,2025-11-11 9:25,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,177.73,178.76,절삭 덧씌우기,양평방향,2차로,20230000,2023,2025-11-11 9:25,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,179.39,180.48,절삭 덧씌우기,양평방향,2차로,20230000,2023,2025-11-11 9:26,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,183.17,183.65,표면개량,양평방향,2차로,20230000,2023,2025-11-11 9:26,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,183.17,183.65,표면개량,양평방향,1차로,20230000,2023,2025-11-11 9:26,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,148.958,149.608,절삭 덧씌우기,양평방향,1차로,20240000,2024,2025-11-11 9:31,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,148.938,149.608,절삭 덧씌우기,양평방향,2차로,20240000,2024,2025-11-11 9:31,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,163.6,164.98,절삭 덧씌우기,양평방향,1차로,20240000,2024,2025-11-11 9:31,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,180.195,180.52,절삭 덧씌우기,양평방향,1차로,20240000,2024,2025-11-11 9:31,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,181.206,181.286,절삭 덧씌우기,양평방향,2차로,20240000,2024,2025-11-11 9:31,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,187.27,187.77,절삭 덧씌우기,양평방향,1차로,20240000,2024,2025-11-11 9:32,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,187.27,187.77,절삭 덧씌우기,양평방향,2차로,20240000,2024,2025-11-11 9:32,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,188.294,188.604,절삭 덧씌우기,양평방향,2차로,20240000,2024,2025-11-11 9:32,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,162.005,162.73,절삭 덧씌우기,창원방향,2차로,20240000,2024,2025-11-11 9:32,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,177.31,178.8,기능성 중간층,창원방향,2차로,20240000,2024,2025-11-11 9:32,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,179.38,180.5,절삭 덧씌우기,창원방향,2차로,20240000,2024,2025-11-11 9:32,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,187.314,187.614,절삭 덧씌우기,창원방향,1차로,20240000,2024,2025-11-11 9:33,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,159.55,159.9,절삭 덧씌우기,창원방향,2차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,177.28,178.8,GMA,창원방향,1차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,180.013,180.528,절삭 덧씌우기,창원방향,1차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,192.46,193.46,절삭 덧씌우기,창원방향,2차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,146.26,146.65,절삭 덧씌우기,양평방향,1차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,173.018,173.068,절삭 덧씌우기,양평방향,1차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,185.6,186.3,절삭 덧씌우기,양평방향,2차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(상주),123.49,194.72,173.068,173.318,절삭 덧씌우기,양평방향,1차로,20250000,2025,2025-11-11 9:37,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,0.0,0.0,,,,,,,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,261.52,262.03,절삭 덧씌우기,창원방향,2차로,20220000,2022,2025-11-10 17:53,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,264.1,264.53,절삭 덧씌우기,양평방향,3차로,20220000,2022,2025-11-10 17:54,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,264.25,264.53,절삭 덧씌우기,양평방향,4차로,20220000,2022,2025-11-10 17:54,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,225.26,225.93,절삭 덧씌우기,창원방향,2차로,20230000,2023,2025-11-11 9:26,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,235.06,235.91,절삭 덧씌우기,창원방향,2차로,20230000,2023,2025-11-11 9:26,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,236.015,236.47,절삭 덧씌우기,창원방향,2차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,258.23,258.93,절삭 덧씌우기,창원방향,2차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,258.23,258.93,절삭 덧씌우기,창원방향,2차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,261.181,261.521,절삭 덧씌우기,창원방향,2차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,257.0,257.886,절삭 덧씌우기,양평방향,2차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,261.16,262.7,비절삭 덧씌우기,양평방향,1차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,261.16,262.7,비절삭 덧씌우기,양평방향,2차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,261.16,262.7,비절삭 덧씌우기,양평방향,3차로,20230000,2023,2025-11-11 9:27,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,223.88,224.95,절삭 덧씌우기,창원방향,2차로,20240000,2024,2025-11-11 9:33,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,230.976,231.346,절삭 덧씌우기,창원방향,2차로,20240000,2024,2025-11-11 9:33,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,233.8,234.18,절삭 덧씌우기,창원방향,2차로,20240000,2024,2025-11-11 9:33,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,233.8,234.3,절삭 덧씌우기,창원방향,1차로,20240000,2024,2025-11-11 9:33,entry,양평방향,창원방향
중부내륙선(충주),194.72,265.13,258.93,259.5,절삭 덧씌우기,창원방향,2차로,20240000,2024,2025-11-11 9:33,entry,양평방향,창원방향
